"t","Ph","Te","Isol"
2013-02-03 13:35:00,78,3.67883333333333,23.2968023255667
2013-02-03 14:05:00,78,3.67983333333333,24.9358850129167
2013-02-03 14:35:00,80,3.72116666666667,18.6637919896833
2013-02-03 15:05:00,80,3.72833333333333,15.8661498708
2013-02-03 15:35:00,82,3.313,9.70591085271667
2013-02-03 16:05:00,84,3.138,4.48268733848333
2013-02-03 16:35:00,84,3.01266666666667,0.346931524533333
2013-02-03 17:05:00,84,2.9555,-0.370251937983333
2013-02-03 17:35:00,84,3.12683333333333,-0.34195736435
2013-02-03 18:05:00,86,3.30033333333333,-0.2977713178
2013-02-03 18:35:00,86,3.48366666666667,-0.26169250645
2013-02-03 19:05:00,86,3.70033333333333,-0.227713178283333
2013-02-03 19:35:00,86,3.93566666666667,-0.236563307483333
2013-02-03 20:05:00,86,4.0475,-0.2369509044
2013-02-03 20:35:00,86,4.11683333333333,-0.279392764866667
2013-02-03 21:05:00,86,4.36983333333333,-0.2185723514
2013-02-03 21:35:00,86,4.602,-0.179618863033333
2013-02-03 22:05:00,84,4.80816666666667,-0.209657622733333
2013-02-03 22:35:00,84,4.95683333333333,-0.1308139535
2013-02-03 23:05:00,84,5.11566666666667,-0.159173126616667
2013-02-03 23:35:00,84,5.24716666666667,-0.201873385
2013-02-04 00:05:00,82,5.20016666666667,-0.241860465116667
2013-02-04 00:35:00,82,5.424,-0.17115633075
2013-02-04 01:05:00,82,5.5535,-0.23304263565
2013-02-04 01:35:00,82,5.62633333333333,-0.20826873385
2013-02-04 02:05:00,80,5.832,-0.123772609833333
2013-02-04 02:35:00,78,6.15933333333333,-0.0848837209333333
2013-02-04 03:05:00,80,6.62083333333333,-0.0495155038833333
2013-02-04 03:35:00,78,7.25233333333333,-0.113533591733333
2013-02-04 04:05:00,76,7.699,-0.257784237716667
2013-02-04 04:35:00,76,7.82533333333333,-0.300581395333333
2013-02-04 05:05:00,76,7.82766666666667,-0.35080749355
2013-02-04 05:35:00,74,7.84816666666667,-0.411627906966667
2013-02-04 06:05:00,76,7.9445,-0.516989664083333
2013-02-04 06:35:00,72,8.08933333333333,-0.620639534883333
2013-02-04 07:05:00,72,8.05466666666667,-0.621350129183333
2013-02-04 07:35:00,74,7.723,-0.0679263565833333
2013-02-04 08:05:00,70,7.57516666666667,5.32571059431667
2013-02-04 08:35:00,70,7.57416666666667,13.01379198965
2013-02-04 09:05:00,70,7.72866666666667,9.42406330748333
2013-02-04 09:35:00,70,8.0545,12.3857235142333
2013-02-04 10:05:00,68,8.52266666666667,44.9296834625167
2013-02-04 10:35:00,66,8.81633333333333,28.8474806201667
2013-02-04 11:05:00,66,9.01233333333333,17.5420542635667
2013-02-04 11:35:00,66,9.06083333333333,33.9670219638167
2013-02-04 12:05:00,64,9.135,39.4020348837167
2013-02-04 12:35:00,64,9.03933333333333,33.480749354
2013-02-04 13:05:00,62,8.896,43.4270994832
2013-02-04 13:35:00,64,8.24933333333333,29.7467377260833
2013-02-04 14:05:00,56,8.21733333333333,115.380264857883
2013-02-04 14:35:00,56,8.2145,87.2619509044
2013-02-04 15:05:00,60,8.072,61.6616279069667
2013-02-04 15:35:00,56,7.95983333333333,206.6315891473
2013-02-04 16:05:00,54,7.625,111.223191214467
2013-02-04 16:35:00,62,6.92766666666667,7.53917958655
2013-02-04 17:05:00,66,6.76366666666667,-0.421511627916667
2013-02-04 17:35:00,68,6.64483333333333,-0.657073643416667
2013-02-04 18:05:00,68,6.024,-1.21437338501667
2013-02-04 18:35:00,68,6.0175,-0.584916020666667
2013-02-04 19:05:00,70,6.0795,-0.43636950905
2013-02-04 19:35:00,72,6.52566666666667,-0.373385012933333
2013-02-04 20:05:00,72,6.6425,-0.512758397933333
2013-02-04 20:35:00,72,6.641,-0.601195090433333
2013-02-04 21:05:00,74,6.52566666666667,-0.677583979316667
2013-02-04 21:35:00,74,6.39716666666667,-0.523029715783333
2013-02-04 22:05:00,74,6.28,-0.608559431516667
2013-02-04 22:35:00,74,6.17883333333333,-0.86640826875
2013-02-04 23:05:00,76,5.89316666666667,-0.9325258398
2013-02-04 23:35:00,74,5.78916666666667,-1.23488372091667
2013-02-05 00:05:00,76,5.54616666666667,-1.0301356589
2013-02-05 00:35:00,76,5.26716666666667,-1.1287790698
2013-02-05 01:05:00,76,4.91783333333333,-1.2649870801
2013-02-05 01:35:00,78,4.773,-1.0414728682
2013-02-05 02:05:00,78,4.776,-1.26214470285
2013-02-05 02:35:00,80,4.622,-1.3522609819
2013-02-05 03:05:00,80,4.58316666666667,-0.79321705425
2013-02-05 03:35:00,80,4.78733333333333,-0.68288113695
2013-02-05 04:05:00,82,4.854,-0.328875968983333
2013-02-05 04:35:00,80,5.01266666666667,-0.66799095605
2013-02-05 05:05:00,82,4.62466666666667,-1.60264857881667
2013-02-05 05:35:00,82,4.53,-0.76317829455
2013-02-05 06:05:00,82,1.00733333333333,0.264534883716667
2013-02-05 06:35:00,84,1.14033333333333,-0.2754521964
2013-02-05 07:05:00,84,1.74166666666667,0.0983204134333333
2013-02-05 07:35:00,86,2.36466666666667,2.81317829456667
2013-02-05 08:05:00,86,2.77666666666667,14.2310077519333
2013-02-05 08:35:00,86,3.10616666666667,44.19024547805
2013-02-05 09:05:00,76,3.85183333333333,244.480523255817
2013-02-05 09:35:00,60,4.40933333333333,204.674257105933
2013-02-05 10:05:00,68,4.111,280.579651162767
2013-02-05 10:35:00,46,4.42116666666667,245.4484496124
2013-02-05 11:05:00,40,4.645,247.660077519383
2013-02-05 11:35:00,28,5.2305,575.4734496124
2013-02-05 12:05:00,12,5.22516666666667,499.191537467717
2013-02-05 12:35:00,46,4.454,160.727648578817
2013-02-05 13:05:00,70,4.05283333333333,27.8798772609667
2013-02-05 13:35:00,72,3.87233333333333,27.1970284237833
2013-02-05 14:05:00,72,2.90783333333333,44.7097545219667
2013-02-05 14:35:00,74,3.1475,169.850355297167
2013-02-05 15:05:00,46,3.68233333333333,344.199773901817
2013-02-05 15:35:00,68,2.3385,34.5618217054
2013-02-05 16:05:00,74,1.80816666666667,73.8652131782833
2013-02-05 16:35:00,76,1.722,7.92496770025
2013-02-05 17:05:00,82,1.77166666666667,0.04244186045
2013-02-05 17:35:00,82,1.62133333333333,-1.48811369508333
2013-02-05 18:05:00,86,1.376,-1.76146640826667
2013-02-05 18:35:00,86,1.14616666666667,-1.4559754522
2013-02-05 19:05:00,90,1.06383333333333,-1.28194444445
2013-02-05 19:35:00,90,1.03933333333333,-1.22571059433333
2013-02-05 20:05:00,90,1.0275,-1.03930878555
2013-02-05 20:35:00,92,1.0015,-0.922254521983333
2013-02-05 21:05:00,94,1.05583333333333,-0.736983204116667
2013-02-05 21:35:00,94,1.12133333333333,-0.595122739016667
2013-02-05 22:05:00,94,1.16933333333333,-0.54670542635
2013-02-05 22:35:00,94,1.24733333333333,-0.515633074933333
2013-02-05 23:05:00,98,0.646333333333333,-0.66485788115
2013-02-05 23:35:00,96,0.557666666666667,-0.597642118866667
2013-02-06 00:05:00,98,0.570833333333333,-0.746543927633333
2013-02-06 00:35:00,96,0.575833333333333,-0.921253229966667
2013-02-06 01:05:00,96,0.638166666666667,-0.942086563316667
2013-02-06 01:35:00,98,0.697,-0.855490956066667
2013-02-06 02:05:00,98,0.922166666666667,-0.350419896633333
2013-02-06 02:35:00,96,1.0485,-0.211466408266667
2013-02-06 03:05:00,98,1.15866666666667,-0.30587855295
2013-02-06 03:35:00,96,0.711166666666667,-0.679683462533333
2013-02-06 04:05:00,98,0.390166666666667,-0.213598191216667
2013-02-06 04:35:00,96,0.524833333333333,-0.520574935383333
2013-02-06 05:05:00,98,0.6535,-0.8590116279
2013-02-06 05:35:00,96,0.991333333333333,-1.48630490956667
2013-02-06 06:05:00,96,1.21533333333333,-0.273675710583333
2013-02-06 06:35:00,96,1.4185,0.104651162783333
2013-02-06 07:05:00,96,1.38666666666667,-0.09444444445
2013-02-06 07:35:00,96,1.35416666666667,0.44948320415
2013-02-06 08:05:00,94,1.679,1.1358850129
2013-02-06 08:35:00,96,1.124,7.1646640827
2013-02-06 09:05:00,94,0.731333333333333,11.7947674418667
2013-02-06 09:35:00,94,0.456333333333333,20.6236757106
2013-02-06 10:05:00,94,0.557166666666667,23.7233204134167
2013-02-06 10:35:00,92,0.720666666666667,19.0673126615167
2013-02-06 11:05:00,92,0.747166666666667,36.4368217054167
2013-02-06 11:35:00,92,0.9805,73.58653100775
2013-02-06 12:05:00,40,2.26033333333333,590.897448320417
2013-02-06 12:35:00,14,2.92683333333333,903.292764857883
2013-02-06 13:05:00,8,3.5675,771.169541343683
2013-02-06 13:35:00,28,3.848,514.161692506483
2013-02-06 14:05:00,36,4.01166666666667,454.31127260985
2013-02-06 14:35:00,42,4.273,478.229392764867
2013-02-06 15:05:00,36,4.544,302.8986757106
2013-02-06 15:35:00,58,3.9235,118.165213178283
2013-02-06 16:05:00,70,3.36933333333333,18.1230943152667
2013-02-06 16:35:00,72,3.335,24.1536498708167
2013-02-06 17:05:00,76,2.86933333333333,-0.259237726083333
2013-02-06 17:35:00,78,2.30633333333333,-2.11792635658333
2013-02-06 18:05:00,80,1.24866666666667,-2.43262273901667
2013-02-06 18:35:00,82,1.09333333333333,-1.02697028423333
2013-02-06 19:05:00,84,1.40166666666667,-0.923320413433333
2013-02-06 19:35:00,86,1.92766666666667,-0.770865633083333
2013-02-06 20:05:00,86,1.922,-0.889728682183333
2013-02-06 20:35:00,88,1.80566666666667,-0.4448643411
2013-02-06 21:05:00,90,1.52416666666667,-0.2786498708
2013-02-06 21:35:00,90,1.6165,-0.723901808783333
2013-02-06 22:05:00,90,1.02916666666667,-0.878391472866667
2013-02-06 22:35:00,92,0.854833333333333,-0.90103359175
2013-02-06 23:05:00,92,0.790166666666667,-0.5474483204
2013-02-06 23:35:00,92,0.756333333333333,-0.898255813966667
2013-02-07 00:05:00,94,0.891833333333333,-0.527260981933333
2013-02-07 00:35:00,94,0.866666666666667,-0.724935400516667
2013-02-07 01:05:00,94,0.973,-0.488759689916667
2013-02-07 01:35:00,94,0.947666666666667,-0.683591731283333
2013-02-07 02:05:00,94,0.944,-0.767021963816667
2013-02-07 02:35:00,94,0.7855,-0.749354005166667
2013-02-07 03:05:00,96,0.907,-0.324257105933333
2013-02-07 03:35:00,96,0.847333333333333,-0.64118217055
2013-02-07 04:05:00,94,0.836666666666667,-0.6007751938
2013-02-07 04:35:00,96,0.712333333333333,-0.855458656333333
2013-02-07 05:05:00,94,0.716666666666667,-0.6209625323
2013-02-07 05:35:00,96,0.530333333333333,-0.108914728683333
2013-02-07 06:05:00,96,0.646333333333333,-0.297416020666667
2013-02-07 06:35:00,96,0.611666666666667,-0.5120478036
2013-02-07 07:05:00,96,0.724,0.179295865633333
2013-02-07 07:35:00,94,0.720666666666667,3.83582041343333
2013-02-07 08:05:00,96,0.783666666666667,20.2509366925
2013-02-07 08:35:00,94,0.909666666666667,20.9054586563333
2013-02-07 09:05:00,94,0.9205,62.2115310077667
2013-02-07 09:35:00,88,1.32183333333333,42.5511627906833
2013-02-07 10:05:00,94,0.918666666666667,102.791634366917
2013-02-07 10:35:00,72,1.59283333333333,201.80516795865
2013-02-07 11:05:00,78,1.89183333333333,144.4635981912
2013-02-07 11:35:00,60,3.13733333333333,369.3962855297
2013-02-07 12:05:00,38,3.65766666666667,315.256072351417
2013-02-07 12:35:00,80,2.46916666666667,18.04173126615
2013-02-07 13:05:00,86,0.6595,12.6870478036167
2013-02-07 13:35:00,84,0.427333333333333,24.4715439276333
2013-02-07 14:05:00,60,1.29566666666667,192.3589147287
2013-02-07 14:35:00,82,0.963,23.1192506459833
2013-02-07 15:05:00,82,1.10766666666667,86.5299741602
2013-02-07 15:35:00,64,2.27866666666667,257.968604651167
2013-02-07 16:05:00,80,1.47816666666667,6.43863049096667
2013-02-07 16:35:00,86,1.01383333333333,4.23233204136667
2013-02-07 17:05:00,88,0.439,0.264890180883333
2013-02-07 17:35:00,88,0.227833333333333,-0.251388888883333
2013-02-07 18:05:00,90,0.357333333333333,-0.335626614983333
2013-02-07 18:35:00,90,0.525,-0.302357881116667
2013-02-07 19:05:00,92,0.385833333333333,-0.0876937984333333
2013-02-07 19:35:00,92,0.339833333333333,-0.212919896633333
2013-02-07 20:05:00,94,0.146333333333333,-0.108559431533333
2013-02-07 20:35:00,92,0.275,-0.0427971576166667
2013-02-07 21:05:00,94,0.3305,-0.05058139535
2013-02-07 21:35:00,96,0.1605,-0.276873385016667
2013-02-07 22:05:00,94,0.221833333333333,-0.174354005183333
2013-02-07 22:35:00,94,0.142833333333333,-0.0905684754333333
2013-02-07 23:05:00,96,0.185,-0.17357881135
2013-02-07 23:35:00,94,0.1225,-0.262758397933333
2013-02-08 00:05:00,96,0.161166666666667,-0.255329457383333
2013-02-08 00:35:00,96,0.238166666666667,-0.158785529733333
2013-02-08 01:05:00,96,0.196,-0.0827519379833333
2013-02-08 01:35:00,96,0.0821666666666667,-0.2634366925
2013-02-08 02:05:00,96,-0.138666666666667,-0.947383720916667
2013-02-08 02:35:00,96,-0.153333333333333,-1.01495478035
2013-02-08 03:05:00,96,-0.342333333333333,-1.13691860466667
2013-02-08 03:35:00,98,-0.468333333333333,-0.9427971576
2013-02-08 04:05:00,98,-0.300166666666667,-0.306944444433333
2013-02-08 04:35:00,96,-0.00583333333333333,-0.229877260983333
2013-02-08 05:05:00,98,0.130166666666667,-0.110723514216667
2013-02-08 05:35:00,98,0.119833333333333,-0.0774224806333333
2013-02-08 06:05:00,98,0.1055,-0.05058139535
2013-02-08 06:35:00,98,0.131166666666667,0.000322997433333333
2013-02-08 07:05:00,98,0.099,0.696673126616667
2013-02-08 07:35:00,96,0.0813333333333333,7.37222222223333
2013-02-08 08:05:00,96,0.0946666666666667,17.4706395348833
2013-02-08 08:35:00,96,0.1445,25.8033591731333
2013-02-08 09:05:00,92,0.366,56.55478036175
2013-02-08 09:35:00,90,0.508333333333333,63.1012919896667
2013-02-08 10:05:00,88,0.606833333333333,68.6724483204167
2013-02-08 10:35:00,84,1.1735,177.389502584
2013-02-08 11:05:00,56,1.8765,488.234108527133
2013-02-08 11:35:00,52,1.727,230.088178294567
2013-02-08 12:05:00,76,1.40483333333333,63.39050387595
2013-02-08 12:35:00,78,1.719,277.582945736433
2013-02-08 13:05:00,42,2.2535,375.46036821705
2013-02-08 13:35:00,10,3.25916666666667,751.78985788115
2013-02-08 14:05:00,30,2.94616666666667,371.692538759683
2013-02-08 14:35:00,62.4,2.438,134.6277131783
